id,predicted_defect,defect_probability
2,true,0.83966976
3,true,0.96050316
4,true,0.9910687
5,true,0.84244144
6,true,0.9305417
7,false,0.29119402
8,true,0.55133003
9,false,0.34077975
10,false,0.02697197
11,false,0.31940094
12,false,0.08702325
13,true,0.4854853
14,false,0.00010405654
15,false,0.33332035
16,false,0.064180315
17,false,0.16929884
18,false,0.0023040737
19,false,0.0023040737
20,true,0.58299524
21,true,0.58299524
22,false,0.36728427
23,false,0.027002484
24,true,0.87126124
25,false,0.29119402
26,true,0.8539783
27,false,0.45608386
28,false,0.38761368
29,false,0.22350416
30,false,0.064842336
31,false,0.09433992
32,false,0.2458771
33,false,0.09943784
34,true,0.7218029
35,false,0.09780221
36,false,0.38264617
37,true,0.65642715
38,false,0.014743402
39,false,0.07851419
40,false,0.39140588
41,false,0.39140588
42,false,0.39140588
43,false,0.39140588
44,false,0.39140588
45,false,0.39140588
46,false,0.39140588
47,false,0.089697994
48,true,0.8793503
49,false,0.0003369984
50,false,0.2596004
51,true,0.8310234
52,true,0.75492996
53,true,0.5785365
54,true,0.5209923
55,false,0.14433211
56,true,0.5159673
57,false,0.16755524
58,false,0.268367
59,false,0.16755524
60,false,0.0023988432
61,false,0.22696166
62,false,0.29119402
63,true,0.81486535
64,false,6.7090514e-05
65,true,0.97272646
66,true,0.61272043
67,false,0.047822822
68,false,3.46671e-05
69,false,0.0030300887
70,true,0.6635458
71,false,0.39140588
72,false,0.19980313
73,true,0.73713624
74,false,0.23830628
75,false,0.2739773
76,false,0.43139106
77,true,0.6842886
78,false,0.10269171
79,false,0.033549275
80,false,0.29119402
81,false,0.064522795
82,false,0.07194943
83,true,0.8098086
84,false,0.39140588
85,true,0.83996314
86,false,0.04463541
87,true,0.68182635
88,true,0.97578543
89,false,0.18734697
90,false,0.29119402
91,false,0.24932674
92,false,0.13534778
93,false,0.39140588
94,false,0.012113566
95,false,0.0011096299
96,false,9.135712e-05
97,true,0.9724186
98,true,0.6752803
99,false,0.22350416
100,false,0.39140588
101,false,0.38513523
102,false,0.39140588
103,false,0.39140588
104,false,0.39140588
105,false,0.40277153
106,false,0.07775314
107,false,0.39140588
108,false,0.39140588
109,false,0.2739773
110,false,0.22350416
111,true,0.9775378
112,false,0.2739773
113,false,0.24347438
114,false,0.2739773
115,false,0.2739773
116,false,0.24347438
117,false,0.24347438
118,false,0.030118307
119,false,0.023506436
120,false,0.24347438
121,false,0.24347438
